Data recieved from Arduino

Measurement number: 1
	Value1
148767	491
148800	490
148832	490
148865	490
148898	490
148931	491
148964	491
148996	491
149029	491
149062	490
149095	490
149127	491
149160	490
149193	491
149226	491
149258	490
149291	490
149324	490
149357	490
149390	490
149422	490
149455	490
149488	490
149521	490
149553	491
149586	491
149619	490
149652	491
149684	490
149717	491
149750	491
149783	490
149816	490
149848	490
149881	490
149914	490
149947	491
149979	490
150012	491
150045	490
150078	490
150110	490
150143	490
150176	490
150209	490
150242	490
150274	490
150307	490
150340	490
150373	490
150405	490
150438	490
150471	490
150504	490
150536	490
150569	491
150602	490
150635	490
150668	490
150700	491
150733	491
150766	490
150799	491
150831	490
150864	490
150897	490
150930	490
150962	491
150995	490
151028	490
151061	490
151093	490
151126	491
151159	490
151192	490
151225	490
151257	490
151290	490
151323	491
151356	491
151388	490
151421	490
151454	490
151487	490
151519	491
151552	492
151585	490
151618	491
151651	491
151683	491
151716	490
151749	490
151782	490
151814	490
151847	490
151880	490
151913	491
151945	491
151978	490
152011	490
152044	490
152077	491
152109	491
152142	490
152175	491
152208	490
152240	490
152273	490
152306	490
152339	490
152371	491
152404	490
152437	490
152470	490
152503	490
152535	492
152568	490
152601	490
152634	490
152666	490
152699	491
152732	490
152765	490
152797	490
152830	491
152863	490
152896	490
152928	490
152961	491
152994	490
153027	490
153060	491
153092	490
153125	491
153158	491
153191	490
153223	491
153256	490
153289	490
153322	490
153354	491
153387	490
153420	490
153453	490
153486	490
153518	490
153551	490
153584	491
153617	490
153649	491
153682	490
153715	491
153748	490
153780	490
153813	490
153846	490
153879	490
153912	491
153944	490
153977	490
154010	490
154043	490
154075	491
154108	491
154141	490
154174	491
154206	490
154239	490
154272	490
154305	490
154338	490
154370	490
154403	490
154436	490
154469	491
154501	490
154534	491
154567	490
154600	490
154632	490
154665	491
154698	490
154731	490
154764	491
154796	490
154829	490
154862	490
154895	491
154927	491
154960	490
154993	491
155026	491
155058	491
155091	490
155124	490
155157	490
155189	490
155222	491
155255	491
155288	491
155321	490
155353	491
155386	490
155419	490
155452	490
155484	490
155517	490
155550	490
155583	491
155615	490
155648	490
155681	490
155714	491
155747	490
155779	490
155812	490
155845	491
155878	490
155910	492
155943	490
155976	491
156009	490
156041	490
156074	492
156107	490
156140	490
156173	490
156205	490
156238	490
156271	491
156304	490
156336	490
156369	490
156402	490
156435	491
156467	490
156500	491
156533	491
156566	491
156599	490
156631	491
156664	490
156697	491
156730	490
156762	490
156795	490
156828	490
156861	490
156893	490
156926	490
156959	490
156992	490
157024	490
157057	491
157090	490
157123	490
157156	491
157188	491
157221	490
157254	491
157287	490
157319	491
157352	491
157385	491
157418	490
157450	490
157483	490
157516	490
157549	490
157582	490
157614	491
157647	491
157680	490
157713	491
157745	490
157778	490
157811	490
157844	491
157876	490
157909	490
157942	490
157975	490
158008	490
158040	492
158073	491
158106	490
158139	490
158171	491
158204	490
158237	490
158270	491
158302	491
158335	490
158368	490
158401	490
158434	490
158466	490
158499	490
158532	491
158565	490
158597	490
158630	491
158663	490
158696	490
158728	491
158761	491
158794	491
158827	490
158860	491
158892	490
158925	490
158958	490
158991	490
159023	491
159056	491
159089	490
159122	490
159154	490
159187	490
159220	491
159253	490
159285	491
159318	491
159351	490
159384	490
159417	490
159449	490
159482	490
159515	491
159548	491
159580	490
159613	490
159646	490
159679	491
159711	490
159744	490
159777	490
159810	490
159843	490
159875	490
159908	490
159941	490
159974	492
160006	490
160039	491
160072	491
160105	490
160137	490
160170	492
160203	490
160236	490
160269	490
160301	490
160334	490
160367	490
160400	490
160432	490
160465	490
160498	491
160531	491
160563	490
160596	491
160629	490
160662	491
160695	490
160727	490
160760	490
160793	490
160826	490
160858	490
160891	490
160924	491
160957	491
160989	490
161022	490
161055	490
161088	491
161120	490
161153	490
161186	490
161219	490
161252	491
161284	490
161317	490
161350	491
161383	490
161415	490
161448	490
161481	490
161514	490
161546	491
161579	490
161612	490
161645	490
161678	490
161710	490
161743	491
161776	490
161809	490
161841	490
161874	490
161907	490
161940	490
161972	490
162005	491
162038	490
162071	490
162104	490
162136	490
162169	490
162202	490
162235	490
162267	490
162300	491
162333	491
162366	490
162398	491
162431	490
162464	490
162497	491
162530	490
162562	490
162595	490
162628	490
162661	490
162693	490
162726	491
162759	492
162792	491
162824	490
162857	490
162890	491
162923	490
162956	490
162988	491
163021	490
163054	490
163087	490
163119	490
163152	491
163185	490
163218	490
163250	490
163283	490
163316	490
163349	490
163381	490
163414	491
163447	490
163480	490
163513	491
163545	491
163578	490
163611	491
163644	491
163676	491
163709	490
163742	491
163775	490
163807	490
163840	491
163873	490
163906	490
163939	490
163971	491
164004	491
164037	491
164070	490
164102	491
164135	491
164168	490
164201	490
164233	491
164266	490
164299	491
164332	491
164365	490
164397	490
164430	492
164463	490
164496	490
164528	490
164561	490
164594	490
164627	490
164659	491
164692	490
164725	490
164758	490
164791	491
164823	490
164856	490
164889	490
164922	490
164954	490
164987	491
165020	491
165053	491
165085	490
165118	491
165151	491
165184	490
165216	490
165249	490
165282	490
165315	491
165348	490
165380	490
165413	490
165446	491
165479	490
165511	490
165544	490
165577	490
165610	491
165642	491
165675	490
165708	491
165741	490
165774	490
165806	490
165839	490
165872	492
165905	490
165937	490
165970	490
166003	490
166036	490
166068	490
166101	490
166134	491
166167	491
166200	491
166232	490
166265	491
166298	491
166331	490
166363	490
166396	491
166429	490
166462	490
166494	490
166527	490
166560	490
166593	490
166626	491
166658	490
166691	490
166724	490
166757	490
166789	490
166822	490
166855	490
166888	490
166920	490
166953	491
166986	492
167019	491
167052	490
167084	490
167117	490
167150	491
167183	491
167215	490
167248	490
167281	490
167314	490
167346	490
167379	490
167412	491
167445	490
167477	490
167510	490
167543	490
167576	491
167609	491
167641	491
167674	490
167707	490
167740	491
167772	490
167805	490
167838	490
167871	490
167903	490
167936	491
167969	490
168002	491
168035	491
168067	490
168100	490
168133	491
168166	490
168198	490
168231	490
168264	490
168297	492
168329	491
168362	491
168395	490
168428	491
168461	490
168493	490
168526	490
168559	490
168592	490
168624	491
168657	490
168690	491
168723	491
168755	490
168788	490
168821	490
168854	490
168887	490
168919	491
168952	491
168985	491
169018	491
169050	490
169083	490
169116	490
169149	490
169181	491
169214	490
169247	490
169280	491
169312	490
169345	490
169378	491
169411	490
169444	490
169476	490
169509	490
169542	490
169575	491
169607	490
169640	490
169673	490
169706	490
169738	490
169771	491
169804	491
169837	490
169870	491
169902	490
169935	491
169968	491
170001	490
170033	491
170066	490
170099	491
170132	492
170164	490
170197	490
170230	490
170263	490
170296	490
170328	490
170361	490
170394	490
170427	491
170459	490
170492	490
170525	490
170558	490
170590	491
170623	490
170656	490
170689	490
170722	490
170754	490
170787	491
170820	490
170853	490
170885	490
170918	490
170951	490
170984	492
171016	491
171049	490
171082	490
171115	490
171148	490
171180	491
171213	490
171246	490
171279	490
171311	490
171344	490
171377	490
171410	490
171442	490
171475	490
171508	490
171541	491
171573	490
171606	491
171639	490
171672	490
171705	491
171737	490
171770	490
171803	490
171836	490
171868	490
171901	490
171934	491
171967	491
171999	490
172032	490
172065	490
172098	490
172131	490
172163	491
172196	490
172229	492
172262	490
172294	491
172327	491
172360	490
172393	491
172425	490
172458	490
172491	490
172524	490
172557	490
172589	491
172622	490
172655	490
172688	492
172720	490
172753	490
172786	490
172819	490
172851	491
172884	490
172917	490
172950	490
172983	491
173015	491
173048	490
173081	490
173114	490
173146	490
173179	491
173212	490
173245	490
173277	491
173310	490
173343	491
173376	491
173408	490
173441	490
173474	490
173507	490
173540	490
173572	490
173605	490
173638	491
173671	490
173703	491
173736	490
173769	490
173802	491
173834	490
173867	490
173900	490
173933	490
173966	490
173998	490
174031	490
174064	490
174097	490
174129	490
174162	490
174195	490
174228	490
174260	490
174293	490
174326	490
174359	490
174392	490
174424	490
174457	490
174490	490
174523	490
174555	491
174588	490
174621	490
174654	490
174686	491
174719	490
174752	490
174785	492
174818	490
174850	490
174883	491
174916	490
174949	490
174981	491
175014	491
175047	490
175080	491
175112	490
175145	490
175178	490
175211	490
175244	490
175276	491
175309	491
175342	490
175375	491
175407	490
175440	490
175473	490
175506	491
175538	492
175571	490
175604	491
175637	490
175669	490
175702	490
175735	490
175768	491
175801	490
175833	491
175866	490
175899	490
175932	490
175964	492
175997	490
176030	491
176063	491
176095	490
176128	490
176161	490
176194	491
176227	492
176259	491
176292	490
176325	491
176358	490
176390	490
176423	490
176456	490
176489	491
176521	490
176554	491
176587	490
176620	490
176653	490
176685	490
176718	491
176751	490
176784	490
176816	491
176849	490
176882	490
176915	490
176947	490
176980	491
177013	490
177046	490
177079	490
177111	490
177144	490
177177	491
177210	490
177242	491
177275	490
177308	490
177341	491
177373	490
177406	491
177439	490
177472	490
177504	492
177537	490
177570	491
177603	490
177636	490
177668	490
177701	490
177734	491
177767	490
177799	490
177832	491
177865	490
177898	490
177930	490
177963	491
177996	490
178029	491
178062	491
178094	490
178127	490
178160	490
178193	491
178225	490
178258	490
178291	490
178324	491
178356	490
178389	490
178422	490
178455	490
178488	490
178520	491
178553	490
178586	490
178619	490
178651	490
178684	490
178717	490
178750	490
178782	490
178815	490
178848	490
178881	490
178914	490
178946	490
178979	490
179012	491
179045	490
179077	491
179110	490
179143	490
179176	490
179208	490
179241	490
179274	490
179307	490
179340	491
179372	491
179405	490
179438	490
179471	490
179503	490
179536	490
179569	490
179602	490
179634	490
179667	490
179700	491
179733	490
179765	490
179798	490
179831	490
179864	490
179897	490
179929	491
179962	491
179995	491
180028	491
180060	491
180093	490
180126	490
180159	490
180191	490
180224	491
180257	490
180290	490
180323	490
180355	490
180388	490
180421	490
180454	490
180486	490
180519	492
180552	490
180585	491
180617	490
180650	490
180683	491
180716	490
180749	490
180781	490
180814	490
180847	491
180880	490
180912	491
180945	490
180978	490
181011	490
181043	490
181076	491
181109	491
181142	491
181175	490
181207	490
181240	490
181273	490
181306	491
181338	490
181371	490
181404	490
181437	490
181469	490
181502	491
181535	490
181568	491
181600	490
181633	490
181666	490
181699	490
181732	490
181764	490
181797	490
181830	490
181863	492
181895	490
181928	490
181961	491
181994	492
182026	491
182059	490
182092	490
182125	491
182158	490
182190	490
182223	490
182256	491
182289	490
182321	491
182354	490
182387	491
182420	490
182452	490
182485	490
182518	490
182551	490
182584	490
182616	490
182649	490
182682	490
182715	491
182747	490
182780	490
182813	490
182846	491
182878	491
182911	491
182944	490
182977	490
183010	490
183042	490
183075	491
183108	490
183141	490
183173	491
183206	490
183239	491
183272	490
183304	491
183337	490
183370	491
183403	490
183436	490
183468	490
183501	491
183534	490
183567	490
183599	491
183632	490
183665	490
183698	490
183730	490
183763	490
183796	491
183829	490
183861	491
183894	490
183927	491
183960	491
183993	490
184025	491
184058	491
184091	490
184124	490
184156	491
184189	490
184222	491
184255	490
184287	490
184320	490
184353	490
184386	490
184419	491
184451	490
184484	490
184517	490
184550	491
184582	490
184615	491
184648	491
184681	490
184713	490
184746	490
184779	490
184812	491
184845	490
184877	490
184910	491
184943	490
184976	490
185008	490
185041	490
185074	490
185107	490
185139	491
185172	490
185205	490
185238	490
185271	490
185303	490
185336	490
185369	491
185402	490
185434	490
185467	491
185500	490
185533	490
185565	490
185598	490
185631	490
185664	491
185696	491
185729	490
185762	490
185795	491
185828	490
185860	491
185893	490
185926	490
185959	490
185991	490
186024	490
186057	490
186090	490
186122	490
186155	491
186188	491
186221	491
186254	491
186286	490
186319	490
186352	490
186385	490
186417	490
186450	490
186483	490
186516	491
186548	490
186581	490
186614	490
186647	491
186680	491
186712	492
186745	491
186778	490
186811	490
186843	490
186876	490
186909	490
186942	491
186974	490
187007	491
187040	491
187073	490
187106	490
187138	490
187171	491
187204	490
187237	490
187269	491
187302	490
187335	491
187368	490
187400	490
187433	490
187466	490
187499	490
187532	490
187564	490
187597	491
187630	491
187663	490
187695	491
187728	490
187761	491
187794	490
187826	490
187859	490
187892	490
187925	490
187957	491
187990	492
188023	490
188056	490
188089	490
188121	490
188154	491
188187	490
188220	490
188252	490
188285	491
188318	490
188351	490
188383	490
188416	490
188449	490
188482	491
188515	490
188547	490
188580	490
188613	491
188646	490
188678	490
188711	490
188744	490
188777	490
188809	490
188842	490
188875	490
188908	490
188941	490
188973	490
189006	491
189039	490
189072	490
189104	491
189137	490
189170	490
189203	490
189235	491
189268	491
189301	491
189334	490
189367	490
189399	490
189432	490
189465	491
189498	491
189530	491
189563	491
189596	490
189629	491
189661	490
189694	490
189727	491
189760	490
189792	491
189825	490
189858	492
189891	490
189924	490
189956	491
189989	490
190022	490
190055	490
190087	491
190120	490
190153	490
190186	491
190218	490
190251	490
190284	491
190317	490
190350	491
190382	490
190415	490
190448	490
190481	490
190513	491
190546	490
190579	491
190612	490
190644	490
190677	491
190710	491
190743	491
190776	490
190808	490
190841	491
190874	491
190907	490
190939	490
190972	491
191005	490
191038	491
191070	490
191103	490
191136	490
191169	490
191202	490
191234	491
191267	490
191300	491
191333	491
191365	490
191398	490
191431	491
191464	490
191496	490
191529	490
191562	491
191595	490
191628	490
191660	491
191693	490
191726	490
191759	491
191791	491
191824	490
191857	490
191890	492
191922	491
191955	490
191988	490
192021	490
192053	490
192086	490
192119	491
192152	490
192185	490
192217	490
192250	490
192283	490
192316	491
192348	490
192381	490
192414	490
192447	491
192479	490
192512	490
192545	490
192578	490
192611	490
192643	490
192676	490
192709	491
192742	490
192774	490
192807	491
192840	491
192873	490
192905	490
192938	491
192971	491
193004	490
193037	490
193069	490
193102	490
193135	492
193168	490
193200	490
193233	490
193266	490
193299	490
193331	490
193364	490
193397	490
193430	490
193463	490
193495	490
193528	491
193561	490
193594	492
193626	490
193659	491
193692	490
193725	490
193757	490
193790	491
193823	490
193856	490
193888	491
193921	491
193954	491
193987	490
194020	490
194052	490
194085	490
194118	490
194151	490
194183	490
194216	490
194249	490
194282	490
194314	490
194347	492
194380	490
194413	490
194446	490
194478	490
194511	490
194544	490
194577	490
194609	490
194642	490
194675	490
194708	490
194740	490
194773	490
194806	490
194839	491
194872	491
194904	490
194937	491
194970	490
195003	490
195035	490
195068	491
195101	490
195134	491
195166	490
195199	490
195232	491
195265	491
195298	490
195330	491
195363	490
195396	490
195429	491
195461	490
195494	491
195527	490
195560	491
195592	490
195625	490
195658	490
195691	491
195724	490
195756	491
195789	491
195822	490
195855	491
195887	491
195920	490
195953	490
195986	490
196018	490
196051	490
196084	490
196117	490
196149	490
196182	490
196215	491
196248	490
196281	491
196313	491
196346	491
196379	491
196412	491
196444	490
196477	490
196510	491
196543	491
196575	491
196608	490
196641	490
196674	490
196707	490
196739	490
196772	490
196805	491
196838	490
196870	490
196903	490
196936	491
196969	491
197001	490
197034	490
197067	491
197100	491
197133	490
197165	490
197198	490
197231	490
197264	490
197296	491
197329	490
197362	490
197395	490
197427	491
197460	490
197493	490
197526	490
197559	490
197591	490
197624	490
197657	490
197690	490
197722	491
197755	490
197788	490
197821	491
197853	490
197886	492
197919	491
197952	490
197984	490
198017	491
198050	490
198083	491
198116	491
198148	491
198181	491
198214	490
198247	491
198279	490
198312	491
198345	491
198378	490
198410	491
198443	491
198476	491
198509	490
198542	490
198574	491
198607	491
198640	491
198673	490
198705	491
198738	491
198771	490
198804	490
198836	490
198869	491
198902	492
198935	491
198968	490
199000	490
199033	491
199066	491
199099	490
199131	491
199164	491
199197	491
199230	490
199262	491
199295	490
199328	490
199361	490
199394	490
199426	490
199459	490
199492	490
199525	490
199557	490
199590	490
199623	491
199656	490
199688	490
199721	490
199754	491
199787	490
199820	490
199852	490
199885	491
199918	491
199951	490
199983	490
200016	491
200049	491
200082	491
200114	490
200147	490
200180	490
200213	490
200245	490
200278	491
200311	490
200344	490
200377	491
200409	490
200442	490
200475	490
200508	490
200540	490
200573	490
200606	491
200639	490
200671	491
200704	490
200737	491
200770	490
200803	491
200835	490
200868	490
200901	490
200934	491
200966	491
200999	490
201032	490
201065	491
201097	490
201130	491
201163	490
201196	491
201229	490
201261	490
201294	490
201327	490
201360	490
201392	491
201425	490
201458	490
201491	490
201523	490
201556	490
201589	490
201622	490
201655	490
201687	491
201720	490
201753	490
201786	490
201818	490
201851	490
201884	490
201917	490
201949	490
201982	490
202015	491
202048	491
202080	490
202113	490
202146	490
202179	491
202212	491
202244	491
202277	490
202310	491
202343	491
202375	490
202408	491
202441	492
202474	490
202506	490
202539	490
202572	490
202605	490
202638	490
202670	491
202703	491
202736	490
202769	491
202801	490
202834	490
202867	491
202900	490
202932	490
202965	490
202998	490
203031	490
203064	490
203096	491
203129	490
203162	491
203195	490
203227	490
203260	490
203293	490
203326	490
203358	490
203391	490
203424	491
203457	490
203490	490
203522	490
203555	490
203588	491
203621	491
203653	490
203686	490
203719	490
203752	491
203784	490
203817	490
203850	490
203883	491
203916	490
203948	490
203981	490
204014	491
204047	490
204079	490
204112	490
204145	490
204178	490
204210	492
204243	490
204276	490
204309	491
204341	490
204374	490
204407	490
204440	490
204473	490
204505	490
204538	490
204571	491
204604	490
204636	491
204669	490
204702	491
204735	490
204767	490
204800	490
204833	490
204866	491
204899	490
204931	491
204964	490
204997	490
205030	490
205062	490
205095	490
205128	491
205161	491
205193	490
205226	490
205259	490
205292	490
205325	490
205357	490
205390	490
205423	491
205456	491
205488	491
205521	490
205554	491
205587	491
205619	490
205652	490
205685	491
205718	490
205751	490
205783	490
205816	490
205849	490
205882	490
205914	490
205947	490
205980	490
206013	490
206045	490
206078	490
206111	491
206144	490
206176	490
206209	490
206242	490
206275	490
206308	490
206340	491
206373	490
206406	491
206439	490
206471	490
206504	491
206537	490
206570	490
206602	490
206635	490
206668	490
206701	490
206734	491
206766	490
206799	490
206832	490
206865	490
206897	491
206930	491
206963	490
206996	490
207028	490
207061	490
207094	490
207127	491
207160	491
207192	490
207225	490
207258	491
207291	490
207323	490
207356	490
207389	490
207422	490
207454	490
207487	490
207520	490
207553	491
207586	490
207618	491
207651	490
207684	490
207717	490
207749	490
207782	490
207815	490
207848	490
207880	490
207913	490
207946	491
207979	490
208012	490
208044	491
208077	490
208110	491
208143	490
208175	490
208208	490
208241	490
208274	490
208306	490
208339	490
208372	490
208405	491
208437	491
208470	491
208503	490
208536	490
208569	490
208601	490
208634	490
208667	490
208700	490
208732	490
208765	490
208798	490
208831	490
208863	490
208896	491
208929	491
208962	490
208995	490
209027	491
209060	490
209093	490
209126	490
209158	490
209191	491
209224	490
209257	491
209289	490
209322	490
209355	491
209388	490
209421	490
209453	491
209486	491
209519	490
209552	490
209584	490
209617	490
209650	490
209683	491
209715	490
209748	490
209781	490
209814	490
209847	490
209879	490
209912	491
209945	490
209978	490
210010	490
210043	490
210076	491
210109	491
210141	490
210174	490
210207	490
210240	490
210272	491
210305	490
210338	491
210371	491
210404	491
210436	490
210469	490
210502	490
210535	491
210567	491
210600	490
210633	490
210666	490
210698	490
210731	490
210764	490
210797	490
210830	490
210862	490
210895	491
210928	490
210961	490
210993	492
211026	491
211059	491
211092	490
211124	490
211157	490
211190	490
211223	490
211256	490
211288	491
211321	490
211354	490
211387	490
211419	492
211452	491
211485	491
211518	490
211550	490
211583	491
211616	490
211649	491
211682	491
211714	490
211747	490
211780	490
211813	491
211845	491
211878	491
211911	491
211944	490
211976	491
212009	490
212042	491
212075	491
212108	490
212140	490
212173	490
212206	490
212239	491
212271	490
212304	490
212337	490
212370	490
212402	490
212435	491
212468	491
212501	490
212533	491
212566	491
212599	490
212632	491
212665	491
212697	490
212730	490
212763	490
212796	490
212828	491
212861	490
212894	490
212927	491
212959	490
212992	491
213025	490
213058	490
213091	490
213123	490
213156	490
213189	490
213222	491
213254	490
213287	490
213320	490
213353	490
213385	490
213418	490
213451	491
213484	490
213517	490
213549	490
213582	491
213615	490
213648	491
213680	490
213713	490
213746	490
213779	490
213811	490
213844	490
213877	490
213910	491
213943	491
213975	490
214008	491
214041	490
214074	491
214106	490
214139	490
214172	490
214205	490
214237	490
214270	490
214303	490
214336	490
214368	490
214401	490
214434	490
214467	490
214500	490
214532	490
214565	490
214598	490
214631	490
214663	490
214696	491
214729	490
214762	490
214794	490
214827	490
214860	490
214893	492
214926	490
214958	491
214991	491
215024	490
215057	491
215089	490
215122	490
215155	491
215188	490
215220	490
215253	490
215286	491
215319	491
215352	490
215384	491
215417	490
215450	490
215483	491
215515	490
215548	490
215581	491
215614	490
215646	490
215679	490
215712	490
215745	490
215778	491
215810	490
215843	490
215876	490
215909	491
215941	491
215974	490
216007	491
216040	491
216072	490
216105	490
216138	490
216171	491
216204	490
216236	490
216269	490
216302	490
216335	490
216367	491
216400	490
216433	490
216466	490
216498	490
216531	490
216564	490
216597	490
216629	490
216662	491
216695	491
216728	490
216761	490
216793	490
216826	490
216859	490
216892	490
216924	490
216957	491
216990	490
217023	491
217055	490
217088	490
217121	491
217154	490
217187	490
217219	490
217252	491
217285	490
217318	490
217350	491
217383	491
217416	490
217449	491
217481	490
217514	490
217547	490
217580	491
217613	491
217645	490
217678	491
217711	491
217744	490
217776	491
217809	490
217842	490
217875	490
217907	490
217940	490
217973	490
218006	491
218039	490
218071	490
218104	490
218137	490
218170	490
218202	490
218235	490
218268	490
218301	490
218333	491
218366	490
218399	490
218432	490
218464	491
218497	491
218530	490
218563	490
218596	490
218628	490
218661	490
218694	491
218727	490
218759	491
218792	490
218825	491
218858	491
218890	491
218923	490
218956	490
218989	491
219022	490
219054	490
219087	490
219120	492
219153	490
219185	490
219218	491
219251	490
219284	490
219316	491
219349	490
219382	491
219415	491
219448	490
219480	490
219513	492
219546	490
219579	490
219611	491
219644	490
219677	491
219710	490
219742	490
219775	490
219808	490
219841	490
219874	491
219906	491
219939	490
219972	490
220005	491
220037	490
220070	490
220103	490
220136	491
220168	490
220201	491
220234	490
220267	490
220300	490
220332	491
220365	490
220398	491
220431	490
220463	490
220496	491
220529	491
220562	490
220594	490
220627	490
220660	490
220693	490
220725	491
220758	490
220791	490
220824	490
220857	490
220889	490
220922	491
220955	491
220988	490
221020	490
221053	490
221086	490
221119	490
221151	490
221184	490
221217	490
221250	491
221283	490
221315	490
221348	490
221381	490
221414	492
221446	491
221479	490
221512	490
221545	490
221577	490
221610	490
221643	490
221676	491
221709	490
221741	491
221774	490
221807	490
221840	490
221872	490
221905	490
221938	491
221971	490
222003	491
222036	490
222069	491
222102	491
222135	490
222167	490
222200	490
222233	492
222266	492
222298	490
222331	490
222364	490
222397	491
222429	491
222462	490
222495	491
222528	490
222560	490
222593	490
222626	490
222659	490
222692	490
222724	490
222757	490
222790	491
222823	490
222855	491
222888	490
222921	490
222954	490
222986	490
223019	490
223052	490
223085	490
223118	490
223150	490
223183	491
223216	491
223249	491
223281	490
223314	490
223347	490
223380	490
223412	490
223445	491
223478	491
223511	490
223544	491
223576	490
223609	491
223642	490
223675	491
223707	490
223740	490
223773	490
223806	491
223838	490
223871	490
223904	490
223937	490
223970	490
224002	491
224035	490
224068	490
224101	490
224133	491
224166	490
224199	490
224232	490
224264	491
224297	490
224330	490
224363	490
224396	491
224428	491
224461	490
224494	490
224527	491
224559	490
224592	490
224625	490
224658	491
224690	492
224723	491
224756	490
224789	490
224821	490
224854	490
224887	490
224920	490
224953	490
224985	490
225018	490
225051	490
225084	490
225116	491
225149	490
225182	490
225215	490
225247	491
225280	490
225313	490
225346	490
225379	490
225411	490
225444	490
225477	490
225510	490
225542	490
225575	490
225608	490
225641	491
225673	491
225706	491
225739	490
225772	491
225805	490
225837	491
225870	491
225903	490
225936	490
225968	490
226001	490
226034	490
226067	492
226099	490
226132	490
226165	491
226198	490
226231	491
226263	490
226296	490
226329	490
226362	490
226394	490
226427	490
226460	490
226493	490
226525	490
226558	490
226591	490
226624	490
226656	491
226689	490
226722	490
226755	491
226788	490
226820	491
226853	490
226886	490
226919	491
226951	490
226984	490
227017	490
227050	491
227082	490
227115	491
227148	490
227181	490
227214	491
227246	490
227279	490
227312	490
227345	490
227377	490
227410	490
227443	490
227476	490
227508	491
227541	490
227574	490
227607	490
227640	490
227672	492
227705	490
227738	490
227771	490
227803	490
227836	490
227869	490
227902	490
227934	490
227967	490
228000	490
228033	490
228066	490
228098	491
228131	490
228164	491
228197	490
228229	490
228262	490
228295	490
228328	490
228360	491
228393	490
228426	490
228459	490
228492	490
228524	490
228557	491
228590	490
228623	490
228655	491
228688	490
228721	490
228754	490
228786	491
228819	490
228852	491
228885	490
228917	490
228950	490
228983	490
229016	490
229049	490
229081	490
229114	490
229147	490
229180	490
229212	490
229245	490
229278	491
229311	490
229343	490
229376	490
229409	490
229442	490
229475	490
229507	490
229540	490
229573	490
229606	490
229638	491
229671	490
229704	490
229737	491
229769	491
229802	490
229835	490
229868	491
229901	491
229933	490
229966	490
229999	490
230032	490
230064	490
230097	490
230130	490
230163	491
230195	490
230228	490
230261	491
230294	490
230327	490
230359	490
230392	490
230425	490
230458	490
230490	490
230523	490
230556	490
230589	490
230621	490
230654	490
230687	490
230720	490
230752	490
230785	491
230818	490
230851	491
230884	490
230916	490
230949	491
230982	490
231015	491
231047	490
231080	490
231113	491
231146	490
231178	490
231211	490
231244	490
231277	491
231310	490
231342	490
231375	490
231408	491
231441	490
231473	490
231506	490
231539	490
231572	490
231604	490
231637	490
231670	491
231703	490
231736	490
231768	490
231801	491
231834	490
231867	490
231899	490
231932	490
231965	490
231998	490
232030	490
232063	490
232096	490
232129	490
232162	490
232194	490
232227	490
232260	491
232293	490
232325	490
232358	490
232391	490
232424	490
232456	490
232489	491
232522	490
232555	490
232588	491
232620	490
232653	491
232686	490
232719	490
232751	490
232784	491
232817	490
232850	490
232882	490
232915	490
232948	490
232981	490
233013	490
233046	490
233079	490
233112	490
233145	490
233177	491
233210	490
233243	490
233276	492
233308	490
233341	491
233374	490
233407	491
233439	492
233472	492
233505	490
233538	491
233571	490
233603	490
233636	490
233669	491
233702	490
233734	490
233767	490
233800	490
233833	491
233865	491
233898	490
233931	490
233964	490
233997	491
234029	491
234062	491
234095	490
234128	490
234160	490
234193	490
234226	490
234259	491
234291	491
234324	490
234357	490
234390	490
234423	490
234455	490
234488	492
234521	490
234554	490
234586	490
234619	490
234652	491
234685	491
234717	491
234750	490
234783	490
234816	490
234848	490
234881	491
234914	491
234947	491
234980	490
235012	490
235045	490
235078	490
235111	490
235143	490
235176	491
235209	491
235242	490
235274	490
235307	490
235340	490
235373	490
235406	491
235438	490
235471	490
235504	490
235537	492
235569	490
235602	490
235635	490
235668	490
235700	490
235733	491
235766	490
235799	490
235832	490
235864	490
235897	490
235930	490
235963	490
235995	490
236028	490
236061	491
236094	490
236126	491
236159	490
236192	490
236225	492
236258	490
236290	491
236323	490
236356	490
236389	490
236421	490
236454	490
236487	490
236520	490
236552	490
236585	490
236618	490
236651	490
236684	490
236716	491
236749	490
236782	491
236815	490
236847	490
236880	491
236913	490
236946	490
236978	491
237011	490
237044	490
237077	490
237109	491
237142	490
237175	490
237208	490
237241	490
237273	490
237306	492
237339	490
237372	490
237404	491
237437	490
237470	490
237503	490
237535	490
237568	491
237601	490
237634	490
237667	490
237699	490
237732	490
237765	491
237798	490
237830	491
237863	491
237896	490
237929	491
237961	491
237994	490
238027	490
238060	490
238093	490
238125	490
238158	490
238191	490
238224	490
238256	490
238289	491
238322	491
238355	490
238387	490
238420	490
238453	490
238486	491
238519	490
238551	490
238584	490
238617	491
238650	490
238682	491
238715	490
238748	491
238781	490
238813	490
238846	490
238879	490
238912	490
238944	490
238977	490
239010	490
239043	490
239076	490
239108	491
239141	490
239174	490
239207	490
239239	490
239272	490
239305	490
239338	490
239370	490
239403	490
239436	490
239469	491
239502	491
239534	491
239567	491
239600	490
239633	490
239665	490
239698	490
239731	490
239764	490
239796	490
239829	490
239862	490
239895	490
239928	491
239960	491
239993	490
240026	491
240059	490
240091	490
240124	491
240157	490
240190	490
240222	490
240255	490
240288	490
240321	490
